total apps: 12,,,,,,,,,,
Total number of requests: 148,,,,,,,,,,
Total number of GET requests: 62,,,,,,,,,,
Percentage of GET requests: 41.891891891891895%,,,,,,,,,,
Average number of requests per app: 12.333333333333334,,,,,,,,,,
Average number of GET requests per app: 5.166666666666667,,,,,,,,,,
Average number of expire requests: 35,,,,,,,,,,
Percentage of expire requests: 23.64864864864865%,,,,,,,,,,
Average number of expire requests per app: 2.9166666666666665,,,,,,,,,,
Average data length per request: 60668.17105263158,,,,,,,,,,
Exceptions: 0,,,,,,,,,,
,,,,,,,,,,
prefix,id,body,stmt,urlString,isDoOutput,length,cacheControl,expires,age,setCookie,,,
"I/System.out(19533): URLConn","0","<com.supersonic.mediationsdk.server.HttpFunctions: java.lang.String getStringFromURL(java.lang.String)>","$r10 = virtualinvoke $r8.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://ua.supersonicads.com/api/rest/v1.1/uniqueusers?applicationKey=4cb45c0d&applicationUserId=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e&sdkVersion=6.4.11","false","16","max-age=31557600","Not found","8","Not found"
"I/System.out(19533): URLConn","1","<com.chartboost.sdk.impl.aa: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://live.chartboost.com/api/config","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19533): URLConn","2","<com.appintop.requests.JsonLoader: org.json.JSONObject doInBackground(java.lang.String[])>","$r15 = virtualinvoke $r13.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://rtb.appintop.com/sdk/v3/credentials?platform=android&bundle=com.bestringtonesapps.freeringtonesforandroid&version=4.5.0&plugin=android&format=image&adid=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19533): URLConn","3","<com.flurry.sdk.kp: void r()>","$r23 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://data.flurry.com/aap.do","true","Not found","Not found","Not found","0","Not found"
"I/System.out(19533): URLConn","4","<io.fabric.sdk.android.services.network.HttpRequest: java.io.InputStream stream()>","$r2 = virtualinvoke $r3.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://settings.crashlytics.com/spi/v2/platforms/android/apps/com.bestringtonesapps.freeringtonesforandroid/settings?instance=7f047948ce7e4d2c0dd05db5f63dc0e3e4b8c9ca&source=1&build_version=47&icon_hash=6a8347d5107aae1be1aea318e57d66d660a31f33&display_version=3.0.9","false","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19533): URLConn","5","<com.chartboost.sdk.impl.aa: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://live.chartboost.com/api/install","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19677): URLConn","0","<com.supersonic.mediationsdk.server.HttpFunctions: java.lang.String getStringFromURL(java.lang.String)>","$r10 = virtualinvoke $r8.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://ua.supersonicads.com/api/rest/v1.1/uniqueusers?applicationKey=4cb45c0d&applicationUserId=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e&sdkVersion=6.4.11","false","16","max-age=31557600","Not found","8","Not found"
"I/System.out(19677): URLConn","1","<com.appintop.requests.JsonLoader: org.json.JSONObject doInBackground(java.lang.String[])>","$r15 = virtualinvoke $r13.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://rtb.appintop.com/sdk/v3/credentials?platform=android&bundle=com.bestringtonesapps.freeringtonesforandroid&version=4.5.0&plugin=android&format=image&adid=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19677): URLConn","2","<com.flurry.sdk.kp: void r()>","$r23 = virtualinvoke $r4.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://data.flurry.com/aap.do","true","Not found","Not found","Not found","0","Not found"
"I/System.out(19677): URLConn","3","<com.chartboost.sdk.impl.aa: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://live.chartboost.com/api/config","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19815): URLConn","0","<com.supersonic.mediationsdk.server.HttpFunctions: java.lang.String getStringFromURL(java.lang.String)>","$r10 = virtualinvoke $r8.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://ua.supersonicads.com/api/rest/v1.1/uniqueusers?applicationKey=4cb45c0d&applicationUserId=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e&sdkVersion=6.4.11","false","16","max-age=31557600","Not found","8","Not found"
"I/System.out(19815): URLConn","1","<com.appintop.requests.JsonLoader: org.json.JSONObject doInBackground(java.lang.String[])>","$r15 = virtualinvoke $r13.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://rtb.appintop.com/sdk/v3/credentials?platform=android&bundle=com.bestringtonesapps.freeringtonesforandroid&version=4.5.0&plugin=android&format=image&adid=3ae8f2f4-1b58-4ed6-816b-3ee6c7e3745e","true","Not found","Not found","Not found","Not found","Not found"
"I/System.out(19815): URLConn","2","<com.chartboost.sdk.impl.aa: org.apache.http.HttpEntity a(java.net.HttpURLConnection)>","$r1 = virtualinvoke $r0.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()","https://live.chartboost.com/api/config","true","Not found","Not found","Not found","Not found","Not found"
